name,class_name,spec_name,amount,level,duration,startTime,report,server,bracketData,faction,affixes,medal,score,leaderboard,guild,hidden,duration_min
Mystwa,Priest,Discipline,-219999650,11,987942,1768938934425,"{'code': 'YMWtaN9rwQFhxdnm', 'fightID': 8, 'startTime': 1768929118184}","{'id': 392, 'name': 'Ysondre', 'region': 'EU'}",11,0,"[9, 10, 158]",gold,350,0,,,16.4657
Cherpalo,Hunter,BeastMastery,-219999650,11,987942,1768938934425,"{'code': 'YMWtaN9rwQFhxdnm', 'fightID': 8, 'startTime': 1768929118184}","{'id': 304, 'name': 'Kazzak', 'region': 'EU'}",11,0,"[9, 10, 158]",gold,350,0,"{'id': 696024, 'name': 'Прок Гейминг', 'faction': 1}",,16.4657
Kateclap,Warrior,Protection,-219999650,11,987942,1768938934425,"{'code': 'YMWtaN9rwQFhxdnm', 'fightID': 8, 'startTime': 1768929118184}","{'id': 340, 'name': 'Tarren Mill', 'region': 'EU'}",11,0,"[9, 10, 158]",gold,350,0,"{'id': 4287, 'name': 'Goblins', 'faction': 1}",,16.4657
Martyolo,DemonHunter,Havoc,-219999650,11,987942,1768938934425,"{'code': 'YMWtaN9rwQFhxdnm', 'fightID': 8, 'startTime': 1768929118184}","{'id': 283, 'name': 'Draenor', 'region': 'EU'}",11,0,"[9, 10, 158]",gold,350,0,,,16.4657
Ремак,Warrior,Fury,-219999650,11,987942,1768938934425,"{'code': 'YMWtaN9rwQFhxdnm', 'fightID': 8, 'startTime': 1768929118184}","{'id': 488, 'name': 'Гордунни', 'region': 'EU'}",11,0,"[9, 10, 158]",gold,350,0,,,16.4657
袁肥肥,DemonHunter,Havoc,-219999650,11,1035257,1765533444743,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 886, 'name': '风行者', 'region': 'CN'}",11,1,"[9, 10, 162]",gold,350,1,,,17.254283333333333
我怎么是武僧,Monk,Mistweaver,-219999650,11,1035257,1765533444743,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 733, 'name': '海加尔', 'region': 'CN'}",11,1,"[9, 10, 162]",gold,350,1,,,17.254283333333333
大领主丶安娜,Paladin,Retribution,-219999650,11,1035257,1765533444743,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 770, 'name': '白银之手', 'region': 'CN'}",11,0,"[9, 10, 162]",gold,350,1,,,17.254283333333333
人生十二个数,Paladin,Protection,-219999650,11,1035257,1765533444743,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 832, 'name': '贫瘠之地', 'region': 'CN'}",11,0,"[9, 10, 162]",gold,350,1,,,17.254283333333333
碰瓷的脚,DeathKnight,Frost,-219999650,11,1035257,1765533444743,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 568, 'name': '伊利丹', 'region': 'CN'}",11,0,"[9, 10, 162]",gold,350,1,,,17.254283333333333
Anonymous,Paladin,Retribution,-219999650,11,1063811,1768419033189,"{'code': '', 'fightID': None, 'startTime': None}",,11,0,"[9, 10, 160]",gold,350,1,,True,17.730183333333333
Даладжерк,Warrior,Protection,-219999650,11,1063811,1768419033189,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 488, 'name': 'Гордунни', 'region': 'EU'}",11,0,"[9, 10, 160]",gold,350,1,"{'id': 609134, 'name': 'Похотливые эльфийки', 'faction': 0}",,17.730183333333333
Шаманнидзе,Shaman,Restoration,-219999650,11,1063811,1768419033189,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 496, 'name': 'Свежеватель Душ', 'region': 'EU'}",11,1,"[9, 10, 160]",gold,350,1,"{'id': 507050, 'name': 'Дом Теплых Ветров', 'faction': 1}",,17.730183333333333
Tírion,Paladin,Retribution,-219999650,11,1063811,1768419033189,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 256, 'name': 'Aszune', 'region': 'EU'}",11,0,"[9, 10, 160]",gold,350,1,"{'id': 708565, 'name': 'Outcast Heroes', 'faction': 0}",,17.730183333333333
Сэмануэль,Paladin,Retribution,-219999650,11,1063811,1768419033189,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 495, 'name': 'Ревущий фьорд', 'region': 'EU'}",11,1,"[9, 10, 160]",gold,350,1,"{'id': 151257, 'name': 'Дыхание Тьмы', 'faction': 1}",,17.730183333333333
Ремак,Warrior,Fury,-219999650,11,987942,1768938936058,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 488, 'name': 'Гордунни', 'region': 'EU'}",11,0,"[9, 10, 160]",gold,350,1,,,16.4657
Mystwa,Priest,Discipline,-219999650,11,987942,1768938936058,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 392, 'name': 'Ysondre', 'region': 'EU'}",11,0,"[9, 10, 160]",gold,350,1,,,16.4657
Cherpalo,Hunter,BeastMastery,-219999650,11,987942,1768938936058,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 304, 'name': 'Kazzak', 'region': 'EU'}",11,0,"[9, 10, 160]",gold,350,1,"{'id': 696024, 'name': 'Прок Гейминг', 'faction': 1}",,16.4657
Kateclap,Warrior,Protection,-219999650,11,987942,1768938936058,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 340, 'name': 'Tarren Mill', 'region': 'EU'}",11,0,"[9, 10, 160]",gold,350,1,"{'id': 4287, 'name': 'Goblins', 'faction': 1}",,16.4657
Martyolo,DemonHunter,Havoc,-219999650,11,987942,1768938936058,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 283, 'name': 'Draenor', 'region': 'EU'}",11,0,"[9, 10, 160]",gold,350,1,,,16.4657
Purrity,Paladin,Retribution,-219999650,11,1025135,1768775686865,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 255, 'name': 'Argent Dawn', 'region': 'EU'}",11,1,"[9, 10, 160]",gold,350,1,"{'id': 758832, 'name': 'Duck', 'faction': 0}",,17.085583333333332
Patalobo,Shaman,Elemental,-219999650,11,1025135,1768775686865,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 513, 'name': ""Zul'jin"", 'region': 'EU'}",11,1,"[9, 10, 160]",gold,350,1,,,17.085583333333332
Enygamy,DemonHunter,Havoc,-219999650,11,1025135,1768775686865,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 293, 'name': 'Frostmane', 'region': 'EU'}",11,0,"[9, 10, 160]",gold,350,1,"{'id': 153170, 'name': 'Silverblade', 'faction': 0}",,17.085583333333332
Коллси,Paladin,Protection,-219999650,11,1025135,1768775686865,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 496, 'name': 'Свежеватель Душ', 'region': 'EU'}",11,1,"[9, 10, 160]",gold,350,1,,,17.085583333333332
Ziiva,DemonHunter,Havoc,-219999650,11,1047193,1768697538807,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 427, 'name': 'Eredar', 'region': 'EU'}",11,1,"[9, 10, 160]",gold,350,1,,,17.453216666666666
Rosebae,Mage,Arcane,-219999650,11,1047193,1768697538807,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 304, 'name': 'Kazzak', 'region': 'EU'}",11,1,"[9, 10, 160]",gold,350,1,"{'id': 707414, 'name': 'BROOMERS', 'faction': 1}",,17.453216666666666
Yuribo,Hunter,BeastMastery,-219999650,11,1047193,1768697538807,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 469, 'name': 'Thrall', 'region': 'EU'}",11,1,"[9, 10, 160]",gold,350,1,,,17.453216666666666
Монякк,Druid,Restoration,-219999650,11,1047193,1768697538807,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 488, 'name': 'Гордунни', 'region': 'EU'}",11,0,"[9, 10, 160]",gold,350,1,"{'id': 83134, 'name': 'Могучие духом', 'faction': 0}",,17.453216666666666
Mågbane,Paladin,Protection,-219999650,11,1047193,1768697538807,"{'code': '', 'fightID': None, 'startTime': None}","{'id': 408, 'name': 'Blackrock', 'region': 'EU'}",11,1,"[9, 10, 160]",gold,350,1,,,17.453216666666666
Razsberries,Warlock,Demonology,-219999650,11,1065981,1768881779599,"{'code': '1v3KwhqCkTBx8jpZ', 'fightID': 6, 'startTime': 1768873968033}","{'id': 18, 'name': 'Area 52', 'region': 'US'}",11,1,"[9, 10, 158]",gold,350,0,"{'id': 165466, 'name': 'The Early Shift', 'faction': 1}",,17.76635
